,Games,Books,Steel,Autos,Coal ,ERM,SMB,HML
194006,6.81,6.02,4.01,8.37,15.05,6.67,-2.13,4.62
194007,0.9,6.71,4.24,5.83,1.84,3.16,1.01,-0.74
194008,3.04,-0.45,2.74,7.22,3.17,2.19,-0.11,0.56
194009,3.07,2.08,5.57,2.93,6.76,2.39,3.22,-1.13
194010,10.25,3.99,12.82,4.33,1.45,3.02,0.28,4.64
194011,8.51,-1.77,1.73,-0.55,-2.84,-1.61,1.94,0.12
194012,8.55,-1.35,1.62,-3.14,14.05,0.69,-2.15,-0.89
194101,-1.94,0.34,-9.95,-9.54,-8.81,-4.17,1,3.83
194102,0.56,-0.98,-1.54,1.51,-1.79,-1.43,-1.56,0.89
194103,1.39,1.77,-0.54,-1.52,1.41,0.84,0.1,3.04
194104,-3.09,-4.47,-7.43,-10.4,-3.39,-5.46,-1.68,3.41
194105,-4.63,-0.66,6.02,0.45,-0.67,1.39,-0.65,0.6
194106,9.37,3.58,5.62,3.64,17.67,5.83,1.32,0.59
194107,13.88,4.61,7.57,4.68,22.86,5.87,5.71,7.25
194108,12.83,-2.42,-1.55,2.33,-1.95,-0.17,-0.42,-1.1
194109,-0.41,-2.3,-5.09,3.92,-5.87,-0.87,-0.99,-0.28
194110,-2,-8.04,-5.82,-7.88,-5.97,-5.25,-2.02,1.63
194111,2.51,-5.94,-2.23,-3.42,-1.78,-1.92,-1.21,-0.64
194112,-3.14,-14.37,6.79,-12.87,-4.32,-4.87,-2.99,-5.94
194201,5.32,14.53,0.27,6.41,3.36,0.79,7.53,10.1
194202,1.1,-0.9,-0.5,5.39,-0.65,-2.46,1.72,-1.13
194203,-4.25,-0.14,-4.52,1.47,-3.12,-6.58,1.77,-0.62
194204,-5.64,-1.74,-7.36,-4.17,-6.94,-4.37,-0.6,2.09
194205,9.43,3.97,-2.91,10.36,-0.68,5.94,-3.05,-2.65
194206,3.23,6.62,3.47,1.6,1.58,2.69,-1.22,0.54
194207,9.03,4.6,3.81,2.36,6.82,3.51,-0.15,2.4
194208,0.04,3.93,1.4,2.62,0.46,1.8,-0.09,1.35
194209,3.9,0.57,1.43,2.85,4.91,2.61,0.63,2.35
194210,6.79,11.74,6.8,6.07,5.79,6.82,1.75,6.39
194211,-1.75,0.61,-6.99,-0.34,-7.25,0.15,-1.5,-4.21
194212,7.74,1.84,3.69,8.98,1.48,5.12,-2.51,0.58
194301,2.16,14.56,9.45,5.1,10.55,7.13,8.8,8.18
194302,11.33,17.95,5.92,7.78,11.39,6.15,4.75,6.4
194303,24.75,12.61,8.35,5.95,15.19,6.01,4.99,5.48
194304,1.49,8.61,-4.02,0.9,12.6,0.81,2.05,5.82
194305,11.82,15.58,3.35,6.26,3.95,5.74,4.35,3.25
194306,0.12,-0.99,-0.84,5.09,-6.66,1.82,-1.02,-0.7
194307,-6.59,-6.41,-5.24,-9.56,-10.17,-4.77,-2.39,-2.29
194308,1.62,4.08,0.26,3.7,2.64,1.3,-0.6,-0.43
194309,3.17,4.46,1.71,1.69,4.3,2.4,1.29,1.43
194310,-2.93,-0.38,1.09,-1.29,0.31,-1.15,0.58,1.64
194311,-9.82,-10.21,-7.24,-5.7,-11.9,-5.91,-1.65,-4.02
194312,11.17,12.02,4.21,8.45,10,6.36,3.34,3.24
194401,1.8,2.16,3.14,0.86,5.9,1.74,2.55,2.16
194402,-0.93,-0.87,0.05,3.69,4.65,0.37,-0.1,0.84
194403,6.47,4.46,1.45,5.24,6.64,2.46,1.73,3.43
194404,-3.98,-2.89,-2.22,-1.2,-4.61,-1.69,-1.37,-1.14
194405,6.38,8.88,4.46,8.19,9.01,5.07,1.68,1.04
194406,9.64,17.56,9.64,8.78,3.14,5.49,4.01,1.75
194407,-4.35,-1.9,-2.07,-4.78,6.6,-1.49,0.58,-0.42
194408,-0.88,10.82,1.86,3.75,-2.79,1.57,2.33,-1.49
194409,1.48,-1.16,1.14,0.46,-3.25,0.01,0.49,-1.16
194410,-1,-2.1,-0.26,-2.51,0,0.16,-0.15,-0.33
194411,7.46,3.98,1.11,2.29,1.62,1.71,0.36,2.38
194412,7.96,0.08,6.84,4.16,13.33,4.03,2.25,5.91
194501,-3.28,10.18,2.75,1.45,0.5,2.01,2.46,0.67
194502,6.45,5.6,9.06,7.83,3.01,6.23,1.55,4.34
194503,-3.54,-8.6,-5.44,-6.23,-5.68,-3.89,-1.6,-1.74
194504,3.85,15.4,9.47,11.02,6.26,7.8,0.32,3.24
194505,7.21,3.96,-0.47,0.54,7.61,1.73,1.52,0.36
194506,-0.75,7.48,2.16,-1.34,4.74,0.39,3.12,4.21
194507,-4.27,-2.17,-2.38,-1.37,-1.54,-2.17,-1.52,-2.62
194508,8.67,12.42,6.73,9.81,-3.92,6.2,1.5,-4.27
194509,9.43,11.78,8.02,2.63,10.71,4.77,1.7,0.42
194510,12.21,10.84,4.8,0.6,9.1,3.89,2.38,2.13
194511,17.15,2.22,6.79,2.46,3.81,5.39,4.31,3.96
194512,5.96,-0.3,0.45,2.16,3.11,1.2,2.1,-2.28
194601,14.16,8.01,13.49,7.12,9.77,6.24,3.91,2.48
194602,-0.37,-6.1,-7.57,-8.97,-0.96,-5.83,-0.71,-1.46
194603,12.5,4.91,3.54,1.97,-1.46,5.87,0.29,-0.54
194604,9.14,15.37,3.91,1.39,5.68,4.23,2.35,0.32
194605,-4.47,0.77,6.74,4.37,4.97,3.93,1.46,1.28
194606,-4.42,-9.12,-2.33,-5.94,-5.21,-3.89,-1.58,-0.39
194607,-1.39,-5.09,-2.62,-4.31,0.05,-2.69,-2.07,0.07
194608,-5.6,-11.56,-7.54,-9.91,-3.09,-6.44,-1.84,0.55
194609,-12.48,-12.08,-11.98,-14.37,-11.53,-10.17,-4.4,-1.92
194610,-3.24,-0.84,1.45,-3.28,0.28,-1.44,0.1,3.46
194611,1.15,-1.95,2.14,-1.69,-0.91,-0.01,-0.44,1.47
194612,-1.22,3.82,5.09,5.96,2.9,4.96,0.08,-1.36
194701,-2.97,1.18,1.01,10.46,3.46,1.25,2.2,-0.73
194702,-4.98,-1.57,-0.91,1.78,-0.15,-1.08,0.68,0.15
194703,-3.82,-2.63,-1.73,-2.78,4.71,-1.67,-1.62,0.61
194704,-7.61,-11.33,-6.56,-4.53,-5.42,-4.8,-3.96,0.85
194705,1.65,-6.35,-2.44,-2.66,-5.11,-0.97,-3.26,0.33
194706,2.18,7.76,2.28,6.03,11.17,5.29,-0.3,-0.59
194707,5.42,4.15,7.29,4.71,17.04,4.14,1.43,2.82
194708,-10.45,-0.22,-0.61,-1.09,0.73,-1.74,0.32,0.18
194709,-0.95,-2.26,0.54,0.45,11.83,-0.54,1.64,1.36
194710,-1.08,4.03,5.62,2.66,2.63,2.47,0.51,0.07
194711,-2.48,-5.73,-0.13,-2.72,4.49,-1.97,-1.71,1.1
194712,-6.52,-1.07,3.73,2.48,4.33,3,-2.46,3.71
194801,-5.47,-3.43,-4.1,-5.15,-1.17,-3.93,2.5,1.39
194802,-6.17,-4.64,-5.02,-5.66,-5.43,-4.38,-1.72,0.07
194803,25.22,5.86,12.83,7.26,10.55,8.07,0.14,4.5
194804,-2.93,6.05,2.33,0.94,4.75,3.65,-1.65,4.11
194805,6.98,8.32,8.08,14.24,11.07,7.3,0.91,-1.27
194806,-10.31,0.37,0.19,0.52,1.41,-0.1,-1.82,2.81
194807,-7.55,-4.27,-3.9,-4.58,-2.98,-5.09,-0.33,0.14
194808,5.62,0.97,1.64,1.14,0.01,0.25,-1.11,0.28
194809,-7.22,-6.73,-2.16,-3.5,-5.58,-2.97,-1.23,-1.71
194810,2.31,0.99,8.4,7.8,7.36,5.96,-1.5,0.58
194811,-3.81,-11.21,-12.59,-12.14,-4.77,-9.3,-0.6,-4.13
194812,5.95,-2.22,2,3.97,-2.01,3.26,-2.82,-1.94
194901,1.63,4.27,0.8,2.68,-4.73,0.23,1.77,1.23
194902,1.66,-7.36,-5.86,-3.52,-8.16,-2.93,-1.9,-0.86
194903,3.77,9.38,1.38,3.55,5.12,4.04,2.5,1.29
194904,-0.06,-0.33,-4.95,-4.01,-8.2,-1.87,-0.89,-1.13
194905,-2.4,-2.21,-6.52,-2.96,-0.85,-2.94,-0.79,-2.37
194906,0.83,0.15,-1.27,1.02,0.1,0.1,-0.91,-1.65
194907,0.98,3.65,7.86,9.13,6.51,5.54,0.55,0.37
194908,0.05,5.62,-0.28,1.81,2.96,2.6,0.2,-0.55
194909,1.48,2.54,3.56,2.39,3.52,3.09,1,0.19
194910,3.65,2.24,5.09,7.2,-0.65,3.14,1.04,-0.48
194911,0.38,-2.57,2.67,4.44,4.02,1.82,-1.02,-0.96
194912,10.38,7.06,6.31,8.81,-2.47,5.13,2.06,1.77
195001,-0.65,2.58,3.69,1.66,3.55,1.7,3.33,0.12
195002,-7.17,-1.95,3.38,3.73,-3.03,1.48,0.03,-0.79
195003,-1.64,-3.15,-1.51,1.59,1.03,1.26,-1.44,-2.81
195004,3.43,2.12,7.58,10.4,-3.29,3.94,1.94,1.3
195005,-4.25,0.35,6.14,6.86,7.96,4.31,-2.1,0.46
195006,-6.15,-6.32,-4.14,-3.93,-7.62,-5.94,-2.34,-0.7
195007,4.8,-4.24,12.15,-1.1,20.48,1.36,0.69,13.56
195008,2.88,8.57,4.74,8.92,4.94,4.85,0.76,-1.5
195009,10.93,14.19,3.22,8.38,3.23,4.81,0.49,-1.07
195010,-5.89,-0.63,4,0.41,-2.66,-0.18,-0.47,1.3
195011,-1.32,-2.01,5.25,-1.84,4.9,2.76,-0.89,3.33
195012,1.03,2.29,7.63,2.3,13.84,5.54,1.47,7.36
195101,4.81,6.96,8.48,9.01,4.01,5.7,1.76,3.64
195102,4.58,0.11,-2.31,2.96,0.26,1.41,0.08,-2.85
195103,-5.59,-4.33,-5.14,0.92,-5.97,-2.15,-0.77,-4.1
195104,1.49,2.76,6.57,4.32,-2.51,4.86,-1.45,3.27
195105,-4.4,-5.19,-3.74,-5.01,-0.68,-2.34,0,-1.37
195106,-0.06,-3.57,-8.19,-6.66,-0.16,-2.62,-2.06,-3.75
195107,7.21,1.92,9.7,4.35,5.24,6.94,-1.99,2.06
195108,6.15,3.96,9.8,7.15,8,4.27,0.99,-0.13
195109,9.67,-0.72,1.3,2.52,5.17,0.7,1.87,0.63
195110,-3.58,-0.19,-1.5,-2.02,-1.55,-2.53,-0.22,0.23
195111,-0.19,2.05,1.21,1.51,4.11,0.57,-0.32,-0.06
195112,-2.09,-2.43,0.45,3.53,-0.79,3.33,-2.26,-1.59
195201,-0.18,-1.79,3.04,-1.31,4.96,1.45,-0.61,1.55
195202,0.07,-2.13,-6.14,-0.24,1.28,-2.62,0.82,-0.61
195203,0.84,3.55,1.86,8.84,0.41,4.44,-2.99,2.17
195204,-5.89,-2.78,-7.82,-3.86,-8.02,-4.97,0.46,-0.1
195205,-7.83,2.26,2.54,4.16,4.86,3.2,-1,0.04
195206,1.03,0.62,5.75,6.21,2.11,3.83,-1.64,1.24
195207,-1.22,1.75,3.3,2.41,0.52,0.91,-0.4,-0.35
195208,5.31,-1.5,-2.35,1.55,-0.91,-0.76,1.15,0.01
195209,-1.44,-0.32,-3.85,-0.94,0.53,-2.03,1.11,-1.52
195210,-6.05,0.17,-1.56,1.32,-2.13,-0.66,-1.05,-0.46
195211,8.7,3.49,7.81,7.51,9.68,5.94,-0.72,0.97
195212,6.51,2.51,4.22,7.06,-1.82,2.93,-1.48,0.19
195301,0.45,3.34,1.42,-0.44,2.05,-0.34,3.61,1.32
195302,4,4.33,-0.39,-1.17,-0.59,-0.27,2.15,-0.09
195303,4.91,-0.31,-4.72,-4.55,-6.58,-1.43,-0.22,-0.85
195304,-2.55,-1.68,-2.04,-2.06,-6.8,-2.83,0.3,1.57
195305,-0.02,0.49,0.04,-0.24,-0.33,0.52,-0.07,0.23
195306,-1.91,-3.7,-2.8,-2.99,-3.45,-1.89,-1.87,-0.47
195307,3.17,-0.5,3.34,0.6,0.42,2.4,-1,-0.22
195308,-6.35,-4.69,-8.02,-6.54,-7.12,-4.52,0.29,-3.53
195309,-2.69,1.58,-0.46,-0.38,-3.48,0.2,-0.84,-2.44
195310,2.69,5.13,8.27,8.06,1.55,4.6,-1.35,-0.25
195311,10.24,2.08,2.04,0.85,3.22,2.83,-1.3,-0.15
195312,2.24,2.58,-0.84,-0.75,-4.64,0.03,-0.85,-2.84
195401,3.27,4.09,7.56,5.65,9.49,5.13,0.48,3.44
195402,2.38,3.91,0.31,1.52,-6.8,1.67,-0.19,-0.29
195403,4.66,2.39,6.07,3.74,0.79,3.65,-0.54,-1.5
195404,0.99,5.13,6.59,3.57,-1.98,4.27,-3.44,-0.34
195405,3.47,1.78,6.93,4.3,8.22,3.09,0.41,2.45
195406,1.11,2.67,1.41,1.63,3.49,1.07,0.38,0.01
195407,7.65,4.41,7.96,10.2,0.95,4.99,1.06,4.13
195408,5.86,-0.15,-6.3,-3.7,3.67,-2.34,2.69,-1.38
195409,5.75,2.71,7.67,13.82,7.62,6.39,-2.53,0.68
195410,-5.83,-2.88,0.26,-0.41,-5.28,-1.67,0.62,0.67
195411,8.4,5.08,15.4,5.72,20.35,9.38,-2.62,4.4
195412,10.15,4.92,12.26,7.67,10.2,5.48,2.12,5.66
195501,-1.42,0.24,3.4,0.77,-3.45,0.6,0.36,2.14
195502,2.23,4.63,4.41,-0.97,7.41,3.02,1.59,0.58
195503,-3.08,-3.31,2.96,0.11,0.24,-0.16,-0.74,1.97
195504,5.94,0.5,2.67,5.38,-2.14,3.11,-1.62,0.68
195505,0.68,-0.5,2.08,-0.65,8.62,0.93,-0.28,-0.96
195506,3.6,5.12,12.45,9.47,9.61,6.55,-4.65,1.84
195507,-0.1,1.23,0.47,17.46,-2.67,1.9,-1.17,0.35
195508,-1.06,-2.72,6.21,-3.31,5.87,0.21,-0.44,0.72
195509,-5.29,0.23,0.68,9.22,-3.98,-0.36,0.35,-0.99
195510,-3.31,-0.16,-5.47,-4.9,0.83,-2.68,1.48,-0.15
195511,2.71,6.99,8.85,9.53,11,7.03,-2.22,0.33
195512,-1.51,1.51,2.07,-2.95,7.95,1.49,2.16,-2.3
195601,-5.4,-1.44,-3.9,-6.97,5.86,-3.03,0.37,0.95
195602,8.04,3.76,4.83,5.38,12.1,3.77,-0.98,-0.43
195603,0.42,3.02,9.93,4.6,9.34,6.64,-2.09,-0.46
195604,2.92,2.57,3.63,-5,-6.25,0.28,0.01,-0.24
195605,-3.6,1.59,-9.41,-4.79,-3.18,-5.2,1.45,-1.31
195606,1.14,3.74,5,7.41,10.35,3.48,-1.48,-1.13
195607,1.1,4.47,10.87,4.58,2.25,4.84,-1.66,-0.04
195608,1.42,4,-1.88,0.47,-5.87,-3.18,1.89,-0.74
195609,-2.7,-6.29,-4.64,-2.37,-2.09,-5.14,1.57,1.76
